Date : 2026-07-01 23:55:47
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 630 files,  170521 codes, 1060 comments, 13989 blanks, all 185570 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        121 |     69,315 |        262 |      4,979 |     74,556 |
| TypeScript         |        262 |     55,679 |        253 |      5,334 |     61,266 |
| JSON               |          8 |     20,376 |          0 |          7 |     20,383 |
| JavaScript         |        138 |     11,611 |        166 |      1,305 |     13,082 |
| Markdown           |         29 |      5,435 |          2 |      1,442 |      6,879 |
| MS SQL             |         50 |      4,547 |        372 |        645 |      5,564 |
| log                |         14 |      1,880 |          0 |         37 |      1,917 |
| PostCSS            |          1 |      1,598 |          0 |        232 |      1,830 |
| JSON with Comments |          1 |         45 |          0 |          1 |         46 |
| PowerShell         |          1 |         30 |          5 |          7 |         42 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        630 |    170,521 |      1,060 |     13,989 |    185,570 |
| . (Files)                                                                                                                       |         36 |     16,665 |         26 |      1,012 |     17,703 |
| .agents                                                                                                                         |          1 |          2 |          0 |          2 |          4 |
| .kilo                                                                                                                           |          2 |        432 |          0 |        109 |        541 |
| .kilo\plans                                                                                                                     |          2 |        432 |          0 |        109 |        541 |
| app                                                                                                                             |        149 |     43,657 |         96 |      3,897 |     47,650 |
| app (Files)                                                                                                                     |          5 |      1,720 |          1 |        248 |      1,969 |
| app\admin                                                                                                                       |          5 |         37 |          0 |         11 |         48 |
| app\admin (Files)                                                                                                               |          1 |         15 |          0 |          3 |         18 |
| app\admin\permissions                                                                                                           |          1 |         10 |          0 |          2 |         12 |
| app\admin\roles                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app\admin\settings                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| app\admin\users                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app\am-finance                                                                                                                  |          1 |         24 |          0 |          5 |         29 |
| app\api                                                                                                                         |        107 |     32,954 |         32 |      2,804 |     35,790 |
| app\api\activity                                                                                                                |          1 |         39 |          0 |          7 |         46 |
| app\api\admin                                                                                                                   |          6 |        917 |          0 |        100 |      1,017 |
| app\api\admin\activity-logs                                                                                                     |          1 |         79 |          0 |          9 |         88 |
| app\api\admin\audit                                                                                                             |          1 |         54 |          0 |          7 |         61 |
| app\api\admin\overview                                                                                                          |          1 |         61 |          0 |          6 |         67 |
| app\api\admin\permissions                                                                                                       |          1 |        188 |          0 |         17 |        205 |
| app\api\admin\settings                                                                                                          |          1 |         97 |          0 |         16 |        113 |
| app\api\admin\users                                                                                                             |          1 |        438 |          0 |         45 |        483 |
| app\api\am-finance                                                                                                              |          4 |      1,710 |          0 |        189 |      1,899 |
| app\api\am-finance (Files)                                                                                                      |          1 |        702 |          0 |         77 |        779 |
| app\api\am-finance\analytics                                                                                                    |          1 |        868 |          0 |         93 |        961 |
| app\api\am-finance\audit                                                                                                        |          1 |         89 |          0 |          9 |         98 |
| app\api\am-finance\duplicates                                                                                                   |          1 |         51 |          0 |         10 |         61 |
| app\api\auth                                                                                                                    |          4 |        149 |          1 |         28 |        178 |
| app\api\auth\login                                                                                                              |          1 |         67 |          0 |          9 |         76 |
| app\api\auth\logout                                                                                                             |          1 |         10 |          1 |          6 |         17 |
| app\api\auth\permissions                                                                                                        |          1 |         33 |          0 |          6 |         39 |
| app\api\auth\user                                                                                                               |          1 |         39 |          0 |          7 |         46 |
| app\api\brands                                                                                                                  |         70 |     27,397 |         11 |      2,081 |     29,489 |
| app\api\brands\hyundai                                                                                                          |         19 |      8,788 |          5 |        614 |      9,407 |
| app\api\brands\hyundai\business-excellence                                                                                      |         14 |      7,578 |          0 |        509 |      8,087 |
| app\api\brands\hyundai\business-excellence (Files)                                                                              |          1 |        313 |          0 |         36 |        349 |
| app\api\brands\hyundai\business-excellence\ai-summary                                                                           |          1 |        445 |          0 |         65 |        510 |
| app\api\brands\hyundai\business-excellence\complaints                                                                           |          1 |        752 |          0 |         28 |        780 |
| app\api\brands\hyundai\business-excellence\freshness                                                                            |          1 |        241 |          0 |         11 |        252 |
| app\api\brands\hyundai\business-excellence\open-ro                                                                              |          1 |        530 |          0 |         29 |        559 |
| app\api\brands\hyundai\business-excellence\overview                                                                             |          1 |      1,388 |          0 |         60 |      1,448 |
| app\api\brands\hyundai\business-excellence\performance-intelligence                                                             |          1 |        445 |          0 |         30 |        475 |
| app\api\brands\hyundai\business-excellence\ro-billing-analysis                                                                  |          1 |      1,585 |          0 |        144 |      1,729 |
| app\api\brands\hyundai\business-excellence\ro-billing-report                                                                    |          1 |        320 |          0 |         15 |        335 |
| app\api\brands\hyundai\business-excellence\rows                                                                                 |          1 |         19 |          0 |          5 |         24 |
| app\api\brands\hyundai\business-excellence\service-dashboard-export                                                             |          1 |         32 |          0 |          3 |         35 |
| app\api\brands\hyundai\business-excellence\service-dashboard-preview                                                            |          1 |         29 |          0 |          3 |         32 |
| app\api\brands\hyundai\business-excellence\sot                                                                                  |          1 |        522 |          0 |         39 |        561 |
| app\api\brands\hyundai\business-excellence\workshop-performance                                                                 |          1 |        957 |          0 |         41 |        998 |
| app\api\brands\hyundai\repair-orders                                                                                            |          1 |        298 |          0 |         15 |        313 |
| app\api\brands\hyundai\warranty-claims                                                                                          |          4 |        912 |          5 |         90 |      1,007 |
| app\api\brands\hyundai\warranty-claims (Files)                                                                                  |          1 |        646 |          5 |         71 |        722 |
| app\api\brands\hyundai\warranty-claims\actions                                                                                  |          1 |        201 |          0 |         13 |        214 |
| app\api\brands\hyundai\warranty-claims\dealer-mappings                                                                          |          1 |         35 |          0 |          3 |         38 |
| app\api\brands\hyundai\warranty-claims\evidence                                                                                 |          1 |         30 |          0 |          3 |         33 |
| app\api\brands\hyundai\warranty-claims\evidence\[id]                                                                            |          1 |         30 |          0 |          3 |         33 |
| app\api\brands\kia                                                                                                              |         28 |      8,612 |          0 |        729 |      9,341 |
| app\api\brands\kia\business-excellence                                                                                          |         13 |      6,410 |          0 |        499 |      6,909 |
| app\api\brands\kia\business-excellence (Files)                                                                                  |          1 |        329 |          0 |         38 |        367 |
| app\api\brands\kia\business-excellence\ai-summary                                                                               |          1 |        446 |          0 |         65 |        511 |
| app\api\brands\kia\business-excellence\complaints                                                                               |          1 |        748 |          0 |         26 |        774 |
| app\api\brands\kia\business-excellence\freshness                                                                                |          1 |        122 |          0 |         13 |        135 |
| app\api\brands\kia\business-excellence\open-ro                                                                                  |          1 |        516 |          0 |         29 |        545 |
| app\api\brands\kia\business-excellence\overview                                                                                 |          1 |      1,089 |          0 |         59 |      1,148 |
| app\api\brands\kia\business-excellence\performance-intelligence                                                                 |          1 |        450 |          0 |         30 |        480 |
| app\api\brands\kia\business-excellence\ro-billing-analysis                                                                      |          1 |      1,691 |          0 |        147 |      1,838 |
| app\api\brands\kia\business-excellence\rows                                                                                     |          1 |         17 |          0 |          5 |         22 |
| app\api\brands\kia\business-excellence\service-dashboard-email                                                                  |          1 |         48 |          0 |          8 |         56 |
| app\api\brands\kia\business-excellence\service-dashboard-export                                                                 |          1 |         36 |          0 |          6 |         42 |
| app\api\brands\kia\business-excellence\service-dashboard-preview                                                                |          1 |         34 |          0 |          6 |         40 |
| app\api\brands\kia\business-excellence\workshop-performance                                                                     |          1 |        884 |          0 |         67 |        951 |
| app\api\brands\kia\demo-cars-list                                                                                               |          1 |        499 |          0 |         31 |        530 |
| app\api\brands\kia\demo-job-cards                                                                                               |          1 |        422 |          0 |         51 |        473 |
| app\api\brands\kia\proforma                                                                                                     |          6 |        565 |          0 |         65 |        630 |
| app\api\brands\kia\proforma (Files)                                                                                             |          1 |        191 |          0 |         20 |        211 |
| app\api\brands\kia\proforma\[id]                                                                                                |          2 |        130 |          0 |         17 |        147 |
| app\api\brands\kia\proforma\[id] (Files)                                                                                        |          1 |         94 |          0 |         12 |        106 |
| app\api\brands\kia\proforma\[id]\preview                                                                                        |          1 |         36 |          0 |          5 |         41 |
| app\api\brands\kia\proforma\analytics                                                                                           |          1 |        138 |          0 |          9 |        147 |
| app\api\brands\kia\proforma\options                                                                                             |          1 |         79 |          0 |         13 |         92 |
| app\api\brands\kia\proforma\settings                                                                                            |          1 |         27 |          0 |          6 |         33 |
| app\api\brands\kia\sales-report                                                                                                 |          3 |        185 |          0 |         31 |        216 |
| app\api\brands\kia\sales-report\freshness                                                                                       |          1 |         39 |          0 |          7 |         46 |
| app\api\brands\kia\sales-report\reports                                                                                         |          1 |         89 |          0 |         13 |        102 |
