Date : 2026-06-13 14:52:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 321 files,  120141 codes, 654 comments, 9858 blanks, all 130653 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        103 |     59,869 |        220 |      4,348 |     64,437 |
| TypeScript         |        137 |     37,921 |        166 |      3,502 |     41,589 |
| JSON               |          3 |     11,265 |          0 |          3 |     11,268 |
| Markdown           |         16 |      4,154 |          2 |      1,092 |      5,248 |
| MS SQL             |         30 |      2,780 |        257 |        438 |      3,475 |
| JavaScript         |         17 |      1,893 |          4 |        232 |      2,129 |
| PostCSS            |          1 |      1,508 |          0 |        215 |      1,723 |
| log                |          7 |        682 |          0 |         20 |        702 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| PowerShell         |          1 |         30 |          5 |          7 |         42 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        321 |    120,141 |        654 |      9,858 |    130,653 |
| . (Files)                                                                                                                      |         33 |     15,202 |         26 |        996 |     16,224 |
| app                                                                                                                            |        104 |     33,945 |         50 |      3,119 |     37,114 |
| app (Files)                                                                                                                    |          4 |      1,613 |          1 |        227 |      1,841 |
| app\admin                                                                                                                      |          5 |         31 |          0 |         10 |         41 |
| app\admin (Files)                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| app\admin\permissions                                                                                                          |          1 |         10 |          0 |          2 |         12 |
| app\admin\roles                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| app\admin\settings                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| app\admin\users                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| app\am-finance                                                                                                                 |          1 |         24 |          0 |          5 |         29 |
| app\api                                                                                                                        |         75 |     28,562 |         21 |      2,422 |     31,005 |
| app\api\admin                                                                                                                  |          5 |        825 |          0 |         90 |        915 |
| app\api\admin\audit                                                                                                            |          1 |         54 |          0 |          7 |         61 |
| app\api\admin\overview                                                                                                         |          1 |         61 |          0 |          6 |         67 |
| app\api\admin\permissions                                                                                                      |          1 |        188 |          0 |         17 |        205 |
| app\api\admin\settings                                                                                                         |          1 |         89 |          0 |         15 |        104 |
| app\api\admin\users                                                                                                            |          1 |        433 |          0 |         45 |        478 |
| app\api\am-finance                                                                                                             |          4 |      1,710 |          0 |        189 |      1,899 |
| app\api\am-finance (Files)                                                                                                     |          1 |        702 |          0 |         77 |        779 |
| app\api\am-finance\analytics                                                                                                   |          1 |        868 |          0 |         93 |        961 |
| app\api\am-finance\audit                                                                                                       |          1 |         89 |          0 |          9 |         98 |
| app\api\am-finance\duplicates                                                                                                  |          1 |         51 |          0 |         10 |         61 |
