Date : 2026-08-22 15:06:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 1407 files,  388797 codes, 14542 comments, 25894 blanks, all 429233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        246 |    134,199 |      3,799 |      9,517 |    147,515 |
| TypeScript         |        791 |    114,646 |      9,128 |     11,657 |    135,431 |
| JSON               |         20 |    110,009 |          0 |         12 |    110,021 |
| JavaScript         |        204 |     14,258 |        409 |      1,768 |     16,435 |
| Markdown           |         35 |      6,217 |          2 |      1,727 |      7,946 |
| MS SQL             |         91 |      5,545 |      1,086 |        860 |      7,491 |
| PostCSS            |          1 |      1,760 |         82 |        254 |      2,096 |
| HTML               |          2 |      1,380 |          2 |         61 |      1,443 |
| Log                |          5 |        563 |          0 |         12 |        575 |
| Python             |          1 |         86 |          1 |          8 |         95 |
| PowerShell         |          2 |         66 |         30 |         15 |        111 |
| JSON with Comments |          2 |         54 |          0 |          2 |         56 |
| XML                |          6 |         11 |          0 |          0 |         11 |
| Batch              |          1 |          3 |          3 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |      1,407 |    388,797 |     14,542 |     25,894 |    429,233 |
| . (Files)                                                                                                                       |         35 |     17,222 |         26 |      1,047 |     18,295 |
| .agents                                                                                                                         |          1 |          2 |          0 |          2 |          4 |
| .claude                                                                                                                         |          2 |         15 |          0 |          2 |         17 |
| .kilo                                                                                                                           |          2 |        432 |          0 |        109 |        541 |
| .kilo\plans                                                                                                                     |          2 |        432 |          0 |        109 |        541 |
| app                                                                                                                             |        341 |     71,747 |      2,945 |      6,536 |     81,228 |
| app (Files)                                                                                                                     |          6 |      1,878 |         83 |        270 |      2,231 |
| app\admin                                                                                                                       |          7 |        204 |         11 |         29 |        244 |
| app\admin (Files)                                                                                                               |          1 |         15 |          0 |          3 |         18 |
| app\admin\effective-access                                                                                                      |          2 |        167 |         11 |         18 |        196 |
| app\admin\permissions                                                                                                           |          1 |         10 |          0 |          2 |         12 |
| app\admin\roles                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app\admin\settings                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| app\admin\users                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app\am-finance                                                                                                                  |          1 |         28 |          3 |          5 |         36 |
| app\api                                                                                                                         |        242 |     43,811 |      1,750 |      4,193 |     49,754 |
| app\api\admin                                                                                                                   |         14 |      1,535 |         70 |        182 |      1,787 |
| app\api\admin\access-matrix                                                                                                     |          1 |        115 |         16 |         15 |        146 |
| app\api\admin\activity-logs                                                                                                     |          1 |         79 |          0 |          9 |         88 |
| app\api\admin\audit                                                                                                             |          1 |         99 |          3 |         10 |        112 |
| app\api\admin\bust-bank-cache                                                                                                   |          1 |         19 |          2 |          5 |         26 |
| app\api\admin\data-freshness                                                                                                    |          1 |        100 |         10 |         11 |        121 |
| app\api\admin\effective-access                                                                                                  |          1 |         36 |          8 |          6 |         50 |
| app\api\admin\email-logs                                                                                                        |          1 |         50 |          2 |         10 |         62 |
| app\api\admin\migrate-seltos                                                                                                    |          1 |         42 |          3 |          7 |         52 |
| app\api\admin\overview                                                                                                          |          1 |         61 |          0 |          6 |         67 |
| app\api\admin\permissions                                                                                                       |          1 |        188 |          2 |         17 |        207 |
| app\api\admin\reset-test-data                                                                                                   |          1 |         73 |         11 |          9 |         93 |
| app\api\admin\roles                                                                                                             |          1 |         83 |          2 |         13 |         98 |
| app\api\admin\settings                                                                                                          |          1 |         97 |          0 |         16 |        113 |
| app\api\admin\users                                                                                                             |          1 |        493 |         11 |         48 |        552 |
| app\api\am-finance                                                                                                              |          4 |      1,711 |          2 |        189 |      1,902 |
| app\api\am-finance (Files)                                                                                                      |          1 |        703 |          2 |         77 |        782 |
| app\api\am-finance\analytics                                                                                                    |          1 |        868 |          0 |         93 |        961 |
| app\api\am-finance\audit                                                                                                        |          1 |         89 |          0 |          9 |         98 |
| app\api\am-finance\duplicates                                                                                                   |          1 |         51 |          0 |         10 |         61 |
| app\api\auth                                                                                                                    |          4 |        179 |         17 |         32 |        228 |
| app\api\auth\login                                                                                                              |          1 |         81 |          5 |         10 |         96 |
| app\api\auth\logout                                                                                                             |          1 |         19 |          9 |          9 |         37 |
| app\api\auth\permissions                                                                                                        |          1 |         33 |          0 |          6 |         39 |
| app\api\auth\user                                                                                                               |          1 |         46 |          3 |          7 |         56 |
| app\api\be                                                                                                                      |          1 |         91 |         15 |         11 |        117 |
| app\api\be\revenue-leakage                                                                                                      |          1 |         91 |         15 |         11 |        117 |
| app\api\brands                                                                                                                  |        152 |     33,414 |        800 |      2,859 |     37,073 |
| app\api\brands\[brand]                                                                                                          |          7 |        571 |         50 |         75 |        696 |
| app\api\brands\[brand]\approvals                                                                                                |          3 |        223 |         33 |         24 |        280 |
| app\api\brands\[brand]\approvals (Files)                                                                                        |          1 |        155 |         29 |         15 |        199 |
| app\api\brands\[brand]\approvals\config                                                                                         |          1 |         67 |          4 |          8 |         79 |
| app\api\brands\[brand]\approvals\upload                                                                                         |          1 |          1 |          0 |          1 |          2 |
| app\api\brands\[brand]\gl-accounts                                                                                              |          1 |         98 |          1 |         14 |        113 |
| app\api\brands\[brand]\vendors                                                                                                  |          3 |        250 |         16 |         37 |        303 |
| app\api\brands\[brand]\vendors (Files)                                                                                          |          1 |        109 |          6 |         15 |        130 |
| app\api\brands\[brand]\vendors\[id]                                                                                             |          2 |        141 |         10 |         22 |        173 |
| app\api\brands\[brand]\vendors\[id] (Files)                                                                                     |          1 |        103 |          7 |         15 |        125 |
| app\api\brands\[brand]\vendors\[id]\payments                                                                                    |          1 |         38 |          3 |          7 |         48 |
| app\api\brands\hyundai                                                                                                          |         24 |      9,084 |         56 |        660 |      9,800 |
| app\api\brands\hyundai\business-excellence                                                                                      |         15 |      7,633 |         48 |        513 |      8,194 |
| app\api\brands\hyundai\business-excellence (Files)                                                                              |          1 |        313 |          0 |         36 |        349 |
| app\api\brands\hyundai\business-excellence\ai-summary                                                                           |          1 |        445 |          0 |         65 |        510 |
| app\api\brands\hyundai\business-excellence\complaints                                                                           |          1 |        752 |          0 |         28 |        780 |
| app\api\brands\hyundai\business-excellence\freshness                                                                            |          1 |        245 |          0 |          8 |        253 |
| app\api\brands\hyundai\business-excellence\open-ro                                                                              |          1 |        527 |          0 |         29 |        556 |
| app\api\brands\hyundai\business-excellence\overview                                                                             |          1 |      1,386 |         25 |         61 |      1,472 |
| app\api\brands\hyundai\business-excellence\performance-intelligence                                                             |          1 |        445 |          0 |         30 |        475 |
| app\api\brands\hyundai\business-excellence\ro-billing-analysis                                                                  |          1 |      1,594 |         10 |        144 |      1,748 |
| app\api\brands\hyundai\business-excellence\ro-billing-report                                                                    |          1 |        320 |          0 |         15 |        335 |
| app\api\brands\hyundai\business-excellence\rows                                                                                 |          1 |         19 |          0 |          5 |         24 |
| app\api\brands\hyundai\business-excellence\service-dashboard-export                                                             |          1 |         32 |          0 |          3 |         35 |
| app\api\brands\hyundai\business-excellence\service-dashboard-preview                                                            |          1 |         29 |          0 |          3 |         32 |
| app\api\brands\hyundai\business-excellence\sot                                                                                  |          1 |        522 |          0 |         39 |        561 |
| app\api\brands\hyundai\business-excellence\workshop-performance                                                                 |          1 |        972 |         13 |         41 |      1,026 |
| app\api\brands\hyundai\business-excellence\workshop-summary                                                                     |          1 |         32 |          0 |          6 |         38 |
| app\api\brands\hyundai\repair-orders                                                                                            |          1 |        298 |          0 |         15 |        313 |
| app\api\brands\hyundai\sales-report                                                                                             |          4 |        242 |          3 |         42 |        287 |
| app\api\brands\hyundai\sales-report\freshness                                                                                   |          1 |         32 |          0 |          6 |         38 |
| app\api\brands\hyundai\sales-report\reports                                                                                     |          1 |         84 |          2 |         14 |        100 |
| app\api\brands\hyundai\sales-report\retail-review                                                                               |          1 |         61 |          0 |         10 |         71 |
| app\api\brands\hyundai\sales-report\summary                                                                                     |          1 |         65 |          1 |         12 |         78 |
| app\api\brands\hyundai\warranty-claims                                                                                          |          4 |        911 |          5 |         90 |      1,006 |
| app\api\brands\hyundai\warranty-claims (Files)                                                                                  |          1 |        645 |          5 |         71 |        721 |
| app\api\brands\hyundai\warranty-claims\actions                                                                                  |          1 |        201 |          0 |         13 |        214 |
| app\api\brands\hyundai\warranty-claims\dealer-mappings                                                                          |          1 |         35 |          0 |          3 |         38 |
